#### mRo M10053 Pressure Sensor

MCU STM32G431 STM32G431xx

APJ_BOARD_ID 1121

OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 128

FLASH_RESERVE_START_KB 0

FLASH_BOOTLOADER_LOAD_KB 24

PA4 LED_BOOTLOADER OUTPUT LOW
define HAL_LED_ON 0

env AP_PERIPH 1

# enable CAN support
PA11 CAN1_RX CAN1
PA12 CAN1_TX CAN1

#define HAL_NO_UARTDRIVER
define HAL_USE_SERIAL FALSE
define SERIAL_BUFFERS_SIZE 32

define HAL_NO_GPIO_IRQ
define HAL_USE_EMPTY_IO TRUE
define PORT_INT_REQUIRED_STACK 64

define DMA_RESERVE_SIZE 0

MAIN_STACK 0x800
PROCESS_STACK 0x800

define HAL_DISABLE_LOOP_DELAY

# debugger support
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# use a small bootloader timeout
define HAL_BOOTLOADER_TIMEOUT 1000

define CAN_APP_NODE_NAME "org.ardupilot.mRo-M10053"
